0x89, 0x50, 0x4E, 0x47,   0x0D, 0x0A, 0x1A, 0x0A,   0x00, 0x00, 0x00, 0x0D,   0x49, 0x48, 0x44, 0x52, 
0x6C, 0x02, 0x62, 0x06,   0x3E, 0xA0, 0xD7, 0x6C,   0xE5, 0x86, 0x62, 0x2E,   0x58, 0xF1, 0x8A, 0x00, 
0x01, 0x39, 0xF5, 0x95,   0x07, 0x09, 0xE8, 0xD5,   0x02, 0x99, 0xEC, 0x3A,   0x4C, 0x43, 0x76, 0x88, 
0xB9, 0xBB, 0x60, 0x5E,   0x4D, 0x0F, 0x67, 0x3F,   0x53, 0xC5, 0x89, 0x27,   0x7B, 0xFE, 0xDC, 0x24, 
0x9F, 0x33, 0x4A, 0x87,   0xA9, 0x65, 0x27, 0x5C,   0x84, 0x25, 0xF3, 0x9C,   0x35, 0x06, 0x6E, 0x49, 
0xFB, 0x53, 0x25, 0x25,   0x9F, 0x0D, 0x10, 0x57,   0x1D, 0xCA, 0xE4, 0x51,   0x77, 0xC8, 0x43, 0x08, 
0x70, 0x74, 0xC2, 0xA9,   0x30, 0xA5, 0x5E, 0x80,   0x0F, 0xF2, 0x86, 0x08,   0xAB, 0x56, 0xF1, 0x3B, 
0xDD, 0x92, 0x12, 0xA6,   0x4E, 0x75, 0x7B, 0xB1,   0x1D, 0xE3, 0x5B, 0x4F,   0x82, 0x42, 0xCD, 0xE0, 
0x3A, 0x69, 0xCC, 0x52,   0x53, 0x5B, 0xE2, 0x23,   0x0D, 0xF8, 0xF6, 0x49,   0xE0, 0x70, 0x46, 0xFC, 
0x00, 0xBC, 0x65, 0x56,   0x79, 0x8E, 0x93, 0x1C,   0x88, 0xEB, 0x6D, 0x94,   0x52, 0x05, 0xC1, 0x33, 
0x1C, 0x75, 0x4C, 0x2D,   0xCE, 0x61, 0x12, 0xB0,   0x3B, 0x75, 0x04, 0xF0,   0xAA, 0x67, 0x3B, 0x2D, 
0xAC, 0x2A, 0x93, 0xBE,   0xE7, 0x2A, 0x40, 0x04,   0x02, 0xD5, 0x95, 0xE8,   0x26, 0x0C, 0xBF, 0x05, 
0x40, 0x9C, 0xEA, 0xD9,   0xD1, 0x48, 0x08, 0xB2,   0x2A, 0xDE, 0x30, 0xDF,   0x4F, 0x27, 0x29, 0x08, 
0x41, 0xD8, 0x77, 0xCF,   0xB7, 0x9A, 0xC4, 0x5C,   0x79, 0x8C, 0x4A, 0x95,   0x39, 0x29, 0x13, 0x71, 
0x4A, 0x39, 0x5C, 0x99,   0xD7, 0xED, 0x03, 0xE9,   0xF6, 0xB4, 0x3B, 0x04,   0xDD, 0x29, 0x6B, 0xFF, 
0x36, 0x00, 0x01, 0xF2,   0xA1, 0xD1, 0xCE, 0xC9,   0xCE, 0x3C, 0x44, 0xA7,   0x04, 0xBE, 0x3B, 0xB6, 
0x67, 0xC0, 0x5F, 0x5B,   0xBD, 0xFF, 0x7C, 0x34,   0x3C, 0x48, 0xB7, 0x0F,   0xDD, 0x1D, 0x86, 0xD6, 
0x9D, 0x95, 0x75, 0x5A,   0x61, 0xEB, 0x7A, 0x21,   0x95, 0xF4, 0x73, 0x47,   0x97, 0x3A, 0xA1, 0x16, 
0xBE, 0x23, 0x40, 0x54,   0x9E, 0xA4, 0x03, 0x82,   0x0E, 0x58, 0x42, 0x80,   0x8E, 0x25, 0xF3, 0x5C, 
0x25, 0x8C, 0x6D, 0xD7,   0x02, 0xF4, 0x96, 0xD7,   0x8A, 0xB0, 0x03, 0x75,   0xBB, 0xAD, 0xD3, 0x9B, 
0xEE, 0x4E, 0x78, 0x77,   0x67, 0x70, 0x75, 0x3B,   0x10, 0x9D, 0x5A, 0xAE,   0x47, 0x21, 0x59, 0x9F, 
0x2E, 0xEC, 0xC1, 0xBF,   0x02, 0x10, 0x88, 0x9C,   0x86, 0x5B, 0xFE, 0x3E,   0x0C, 0xAF, 0xE5, 0x84, 
0x4E, 0xDD, 0x8A, 0x5D,   0xE6, 0x11, 0x60, 0xE6,   0x40, 0x40, 0xB8, 0x84,   0x6B, 0xAC, 0x30, 0xC3, 
0x24, 0x47, 0x81, 0x7A,   0xA0, 0x57, 0xFC, 0xD8,   0x05, 0x42, 0x27, 0xE3,   0xEE, 0x16, 0x51, 0x7E, 
0x78, 0x42, 0xF0, 0x95,   0x00, 0x32, 0x8C, 0xBC,   0x89, 0x23, 0xC5, 0x56,   0x21, 0x53, 0xE6, 0x41, 
0xD4, 0xF8, 0x9E, 0x8A,   0x6F, 0x38, 0xEA, 0x15,   0x1B, 0x5E, 0xCD, 0x76,   0x9C, 0xBB, 0x93, 0x4C, 
0x42, 0xE4, 0x49, 0x60,   0x86, 0x44, 0xEE, 0x14,   0x78, 0x1C, 0x3C, 0x47,   0xD5, 0x72, 0xA9, 0x79, 
0xBE, 0x21, 0x44, 0x86,   0xD6, 0x56, 0xA8, 0x7F,   0xC1, 0x83, 0x64, 0x9E,   0x24, 0x8A, 0xDC, 0x88, 
0xE3, 0x5D, 0x42, 0x78,   0x90, 0x41, 0x0C, 0x9A,   0xF5, 0xA0, 0x74, 0x76,   0x34, 0x2A, 0xCE, 0xA2, 
0xC2, 0xAC, 0x05, 0xBD,   0xFB, 0x5C, 0x4D, 0x40,   0xE9, 0x36, 0x5E, 0x01,   0xCF, 0x95, 0x7D, 0x9C, 
0xF4, 0xA6, 0xAF, 0x03,   0x20, 0xDB, 0x1B, 0xA1,   0xFE, 0x45, 0x80, 0x54,   0x09, 0x42, 0x27, 0xA7, 
0xD1, 0xC9, 0xB3, 0xB0,   0x30, 0x8C, 0xAD, 0x2E,   0x70, 0xA4, 0x5C, 0x18,   0x20, 0x72, 0x25, 0x5D, 
0x57, 0xF2, 0x75, 0x57,   0x3E, 0xBB, 0x93, 0x08,   0xD5, 0xB2, 0x19, 0x35,   0x10, 0xFB, 0xB4, 0xD7, 
0xE4, 0x24, 0xCB, 0x1E,   0x9F, 0x65, 0xA0, 0xB7,   0x17, 0x01, 0x87, 0x92,   0x75, 0x55, 0x7E, 0x42, 
0x6D, 0x85, 0x55, 0xAF,   0x03, 0x61, 0xF0, 0x6A,   0x6C, 0x69, 0x67, 0xBA,   0xBB, 0xD3, 0x48, 0xB5, 
0x92, 0xB0, 0xCC, 0xE1,   0x29, 0xDD, 0x69, 0xED,   0x9D, 0x75, 0x6D, 0xCC,   0xE0, 0x81, 0xE7, 0x1B, 
0xB6, 0x54, 0x59, 0xC9,   0xE3, 0x33, 0x38, 0xC7,   0x2B, 0x7A, 0x10, 0xC7,   0x80, 0x55, 0x2F, 0x48, 
0x90, 0xD7, 0xA8, 0xFA,   0x42, 0x18, 0xC9, 0x73,   0xC0, 0xE1, 0xAC, 0x54,   0x53, 0xA1, 0x9A, 0x3B, 
0x64, 0x01, 0xF0, 0x07,   0xA7, 0x75, 0x5B, 0x55,   0xBB, 0xB9, 0x8D, 0x25,   0xC2, 0x34, 0xB5, 0x9E, 
0xA1, 0x3B, 0xA2, 0x74,   0xE7, 0x21, 0xF8, 0x29,   0x00, 0xC9, 0x8C, 0xD3,   0x5D, 0xC1, 0xEC, 0x90, 
0x76, 0x65, 0xBC, 0xEE,   0xEF, 0x64, 0xA7, 0xBE,   0x03, 0x88, 0x6E, 0x49,   0x7B, 0x47, 0xDE, 0x3D, 
0xA9, 0xB5, 0xEA, 0x94,   0x92, 0x2C, 0x03, 0xC8,   0xCE, 0x3A, 0xB5, 0xEE,   0xF6, 0xDD, 0x4F, 0x57, 
0xAB, 0x5E, 0xD5, 0x83,   0x64, 0xE4, 0xBB, 0xFA,   0x9F, 0x91, 0xEA, 0xCE,   0x30, 0x39, 0x96, 0x0C, 
0x64, 0xB3, 0xB1, 0xDC,   0xEC, 0x38, 0x84, 0x9C,   0x5B, 0xC9, 0xBE, 0x80,   0x3F, 0xF0, 0xAD, 0xBB, 
0x68, 0x46, 0xAD, 0x3E,   0x5E, 0xA6, 0x82, 0xD5,   0x21, 0xF7, 0xD7, 0xC1,   0x73, 0xB8, 0x78, 0x81, 
0xEE, 0x1A, 0xEA, 0xBF,   0x9A, 0x08, 0xFC, 0x0E,   0x00, 0x61, 0x72, 0x6B,   0x35, 0x81, 0x5D, 0x79, 
0x18, 0x35, 0xF7, 0xAA,   0x53, 0x85, 0xEB, 0x7A,   0xAD, 0x10, 0xB2, 0xEE,   0x6A, 0x84, 0x5B, 0x6E, 
0x08, 0xD6, 0xAD, 0x86,   0xED, 0x0E, 0xA0, 0x73,   0x0A, 0x26, 0xBB, 0x13,   0x51, 0x4E, 0x86, 0xCF, 
0xE1, 0x27, 0x03, 0xA4,   0x22, 0xE8, 0xAA, 0xEB,   0x70, 0x34, 0xD4, 0x23,   0xE6, 0x3D, 0x06, 0xC9, 
0x5F, 0x74, 0x8A, 0x0F,   0x5D, 0x72, 0xEE, 0xAA,   0x56, 0x59, 0xDE, 0xA3,   0x13, 0x5A, 0xA1, 0xA9, 
0x2A, 0x75, 0xD7, 0xA4,   0x75, 0x66, 0x5E, 0xA9,   0x79, 0x5E, 0x8C, 0x87,   0x7C, 0xE9, 0xED, 0x8E, 
0xD7, 0xB9, 0xAD, 0x84,   0x0F, 0xCC, 0x0D, 0x08,   0xD9, 0xF7, 0xF3, 0xF2,   0xDC, 0xFD, 0x31, 0x59, 
0x89, 0xFC, 0x4C, 0x3C,   0x97, 0x33, 0x2C, 0xC2,   0x2D, 0xC7, 0x77, 0xC2,   0xBE, 0xF1, 0xC4, 0x41, 
0x02, 0x91, 0x8B, 0xE9,   0x08, 0x06, 0x6A, 0x2E,   0x57, 0x67, 0x05, 0x43,   0x47, 0xD1, 0x72, 0x77, 
0x2F, 0x7E, 0xF9, 0xED,   0x86, 0xD7, 0xBC, 0x75,   0x72, 0x20, 0x21, 0x08,   0x77, 0xA0, 0x37, 0xCD, 
0xDD, 0x91, 0x82, 0x97,   0x99, 0x07, 0xE9, 0x34,   0x4D, 0x41, 0x18, 0xE7,   0x32, 0x43, 0xAF, 0x4E, 
0x78, 0xD5, 0x59, 0x17,   0xD0, 0x79, 0x7D, 0xB7,   0x66, 0x2B, 0x5E, 0xD5,   0x73, 0xBC, 0xA2, 0x07, 
0x51, 0xEA, 0xD6, 0x75,   0x85, 0xC2, 0xBA, 0x9C,   0xE6, 0xF3, 0x72, 0xFF,   0xE3, 0xE2, 0x55, 0xA2, 
0xF0, 0x28, 0xBB, 0x37,   0xB8, 0x3E, 0x1F, 0xC8,   0x57, 0x4F, 0x8F, 0xE4,   0x3D, 0x64, 0xBD, 0xEE, 
0xFB, 0x52, 0xD1, 0xB9,   0x79, 0xC6, 0xAA, 0x0D,   0xB9, 0x7B, 0x68, 0x38,   0x87, 0x40, 0xF5, 0x3D, 
0x9B, 0xC7, 0x05, 0x78,   0x3B, 0x4A, 0x3A, 0x2B,   0x18, 0xDC, 0x2C, 0xFB,   0xB5, 0x88, 0x11, 0x6F, 
0x80, 0x78, 0x21, 0x57,   0x88, 0x50, 0x6B, 0x6E,   0x8F, 0xCB, 0xC6, 0x8F,   0xC6, 0x7F, 0x9E, 0x72, 
0x15, 0x40, 0x50, 0x2B,   0xA0, 0xD5, 0x5C, 0xAE,   0xEC, 0xFE, 0x4C, 0x78,   0x70, 0x86, 0x77, 0x33, 
0xC1, 0xA2, 0x02, 0x8A,   0x33, 0xE6, 0x14, 0x24,   0x9C, 0x62, 0x1E, 0x0E,   0xF0, 0x47, 0x0B, 0x31, 
0xB0, 0x3C, 0x88, 0xF2,   0xF5, 0xE5, 0x4A, 0x95,   0x23, 0xB1, 0xBE, 0xF2,   0x6D, 0x6C, 0x80, 0xC8, 
0xF6, 0xB2, 0xEF, 0x46,   0xBF, 0xFF, 0x7F, 0x0D,   0x27, 0xBB, 0x9B, 0x7A,   0xB3, 0xBD, 0xEF, 0x80, 
0xBF, 0xCF, 0x04, 0xF0,   0xE6, 0x0E, 0xEF, 0x52,   0x36, 0x03, 0x0D, 0xCB,   0xF8, 0x77, 0x67, 0x71, 
0x65, 0x21, 0x9F, 0x0A,   0xAB, 0xB2, 0x30, 0x0F,   0xF0, 0x4A, 0x4E, 0xAA,   0x89, 0x2A, 0x2F, 0x79, 
0xBB, 0xE1, 0x7B, 0xDC,   0x1C, 0xDE, 0x30, 0x1A,   0xCF, 0x55, 0x63, 0x44,   0x9F, 0xAD, 0xB1, 0x82, 
0xC1, 0x43, 0xDC, 0xC2,   0x46, 0xE0, 0xF7, 0x56,   0x55, 0xA7, 0x18, 0x91,   0x29, 0x65, 0x4B, 0x70, 
0x1B, 0x55, 0xBD, 0x0B,   0xF8, 0x05, 0x89, 0x4E,   0x13, 0x56, 0xBC, 0xB2,   0xE1, 0xDD, 0xF1, 0x7D, 
0x6E, 0x6B, 0x53, 0xA1,   0x46, 0x12, 0xA6, 0x4C,   0xF0, 0xF1, 0x41, 0xBB,   0x77, 0x79, 0x6C, 0x9E, 
0x28, 0x84, 0xBA, 0xC5,   0x54, 0xAC, 0x13, 0xF5,   0xCA, 0xE5, 0x21, 0xDD,   0xFD, 0x89, 0xEE, 0x4E, 
0x13, 0x25, 0x39, 0x77,   0x37, 0xEE, 0x02, 0xDE,   0x54, 0x95, 0x97, 0x0D,   0xA9, 0xBE, 0x33, 0x40, 
0x76, 0x65, 0x67, 0x12,   0x69, 0x37, 0xA0, 0x87,   0xD3, 0xED, 0x00, 0x58,   0x06, 0x41, 0x77, 0x26, 
0xAE, 0x28, 0x60, 0x74,   0xC9, 0xB9, 0x4B, 0xD2,   0x07, 0x9E, 0x5B, 0xEC,   0xC3, 0x78, 0x89, 0x1B, 
0x66, 0x75, 0x66, 0x7A,   0x7D, 0x8B, 0xDB, 0xC0,   0xF7, 0xBD, 0xED, 0x3C,   0x64, 0x08, 0x5E, 0x32, 
0x12, 0x00, 0xCC, 0xE4,   0x6B, 0x45, 0xD0, 0xDD,   0x09, 0x90, 0x01, 0x3D,   0xE4, 0xAE, 0xE2, 0x1A, 
0xAC, 0x40, 0xD2, 0x69,   0xF2, 0x72, 0x67, 0x0B,   0xEF, 0x27, 0x79, 0x35,   0xCC, 0x8E, 0x75, 0x32, 
0x02, 0xBD, 0x0A, 0xE0,   0x6F, 0x75, 0xFB, 0xCE,   0x00, 0x81, 0x20, 0xE6,   0xEE, 0xFE, 0xF6, 0x49, 
0xC8, 0xF8, 0xD8, 0x88,   0x7D, 0x16, 0x3A, 0x4D,   0xD4, 0x4B, 0x7B, 0xDC,   0x7D, 0x8B, 0x15, 0x79, 
0xFF, 0xDB, 0x61, 0xD6,   0xE9, 0x10, 0x09, 0xA7,   0x88, 0x72, 0xA1, 0x1E,   0xD9, 0xFA, 0x06, 0xC8, 
0x0B, 0x28, 0x5D, 0x3B,   0x00, 0x46, 0xE1, 0x55,   0x3A, 0x1E, 0x44, 0x79,   0x91, 0x2A, 0xBC, 0xAA, 
0x9A, 0xC2, 0xAA, 0xB0,   0xAB, 0x52, 0xB7, 0x18,   0x38, 0x9C, 0x21, 0x12,   0xC0, 0xF3, 0x15, 0xC7, 
0x6E, 0x6E, 0xE4, 0xE5,   0x15, 0xAA, 0x9F, 0x04,   0x10, 0x16, 0x76, 0xA1,   0x21, 0xEB, 0xBA, 0xDB, 
0x79, 0x5D, 0xCE, 0xE1,   0x8C, 0x36, 0xFA, 0x48,   0x92, 0xBE, 0x7F, 0xBD,   0x9E, 0x50, 0xD4, 0x4E, 
0xFA, 0xE5, 0x9F, 0x5A,   0xB9, 0xFC, 0x06, 0xC8,   0xE7, 0xFD, 0x4D, 0xAE,   0xF7, 0x98, 0x02, 0x00, 
0xD3, 0xE4, 0x1B, 0x8C,   0x90, 0x3B, 0xC3, 0xBA,   0xB3, 0xF0, 0xCA, 0x09,   0xB5, 0x1C, 0xA0, 0xA8, 
0x2C, 0x3A, 0x23, 0xE9,   0x80, 0xDF, 0xEF, 0x0E,   0xFC, 0xC5, 0x01, 0x6E,   0x6F, 0x80, 0xFC, 0x5D, 
0xA0, 0x54, 0x80, 0xD9,   0x81, 0xA0, 0x00, 0x93,   0x85, 0x54, 0x53, 0x84,   0x57, 0xCA, 0x83, 0xA0, 
0x20, 0xE2, 0xD9, 0xF7,   0x0E, 0x38, 0xDC, 0xD1,   0x43, 0xA7, 0x3B, 0x13,   0x1D, 0x6F, 0xF3, 0x06, 
0xC8, 0x3F, 0xE0, 0x51,   0x94, 0x07, 0x51, 0x9B,   0x7A, 0xA7, 0x01, 0x8A,   0xD1, 0x00, 0x86, 0x7B, 
0x73, 0x12, 0x9F, 0x4A,   0xB9, 0x52, 0xA1, 0xD6,   0xEE, 0x6D, 0x9C, 0x89,   0xF4, 0xFF, 0xAC, 0xF1, 
0xFC, 0x94, 0xDB, 0x29,   0xF7, 0x00, 0xF2, 0x82,   0x47, 0x18, 0x44, 0x7D,   0x0F, 0xB3, 0x40, 0x40, 
0x74, 0xEA, 0x39, 0x58,   0x68, 0x95, 0x81, 0x64,   0x09, 0xC0, 0xB8, 0xC9,   0xC3, 0xF5, 0x53, 0x8C, 
0xE6, 0xA7, 0xDD, 0x58,   0x58, 0x95, 0x65, 0xE9,   0xA7, 0xE0, 0x1D, 0x8E,   0x07, 0x79, 0xD6, 0x8B, 
0x64, 0xE0, 0x51, 0xC0,   0xB8, 0x1A, 0xB9, 0xAA,   0xD1, 0x5A, 0x02, 0x30,   0xAC, 0x03, 0xF3, 0x0D, 
0x90, 0x7F, 0xF8, 0x36,   0x4D, 0xA5, 0xCA, 0x25,   0xE8, 0x8A, 0xAC, 0xEF,   0xC6, 0xCE, 0xE6, 0x08, 
0x83, 0x10, 0x76, 0x97,   0x9C, 0x03, 0x5E, 0x7F,   0x8A, 0xA3, 0x66, 0xE1,   0x27, 0x01, 0xE3, 0x0D, 
0x10, 0x1D, 0x7E, 0xC1,   0x00, 0x0E, 0x44, 0xD8,   0xA5, 0xB6, 0x66, 0x65,   0xAD, 0xC6, 0x41, 0x3C, 
0x08, 0x5B, 0x1F, 0xA7,   0xA6, 0x3E, 0xBA, 0xC0,   0xC0, 0x4F, 0xE1, 0x17,   0x6F, 0x80, 0x3C, 0x0F, 
0x16, 0x1C, 0x7C, 0xAD,   0xC2, 0x2B, 0x57, 0xDE,   0x1D, 0x07, 0x1E, 0xC4,   0x1D, 0x47, 0x54, 0x01, 
0x66, 0xFD, 0x74, 0x40,   0xBC, 0x01, 0xF2, 0xB1,   0x60, 0x71, 0x3C, 0x09,   0x0C, 0x55, 0x0B, 0x22, 
0xBC, 0x3A, 0x09, 0xAD,   0x54, 0x78, 0xC5, 0x80,   0xF3, 0xBE, 0xBD, 0x01,   0x72, 0x7C, 0xAD, 0x3A, 
0xD9, 0xF3, 0x29, 0x3C,   0x05, 0xFB, 0x3D, 0x9D,   0x69, 0x91, 0xF1, 0x04,   0x48, 0xDE, 0xB7, 0x37, 
0x40, 0x3E, 0x05, 0x30,   0xDD, 0xFB, 0x98, 0xAC,   0xAB, 0xBC, 0x0A, 0xF3,   0x1A, 0x80, 0xB7, 0xE7, 
0xE4, 0x7D, 0x7B, 0x03,   0xE4, 0x25, 0x40, 0xC3,   0x78, 0x87, 0x73, 0x5F,   0x67, 0x81, 0xE8, 0x1B, 
0x08, 0x6F, 0x80, 0x7C,   0xFB, 0x6B, 0xED, 0xD6,   0x65, 0xA9, 0x9A, 0xAC,   0x37, 0x10, 0x3E, 0xE1, 
0xF6, 0xBF, 0x4A, 0x10,   0xC9, 0x8C, 0x50, 0x14,   0x8E, 0xC6, 0x00, 0x00,   0x00, 0x00, 0x49, 0x45, 
0x4E, 0x44, 0xAE, 0x42,   0x60, 0x82, 
